country,iso3,year,mean_wbgt,renewable_energy_pct,fossil_fuel_pct,electricity_per_capita,co2_per_capita,gdp_per_capita,unemployment_rate,health_expenditure_pct,agri_valueadded_pct,urbanization_pct
Bangladesh,BGD,2000,0.7237630124009002,0.3745617444542568,0.17334418590659104,-1.3174738213227961,-1.2146459376453327,-0.9282599079325047,-0.8808811612405877,-1.6512583621376002,0.46815284574101945,-0.37865106000607673
Bangladesh,BGD,2001,0.7532325651807498,0.1381174562828117,0.32788736570621574,-1.2722539058559168,-1.1288688173132577,-0.9302362842146787,-0.7741892923398022,-1.6880753115375549,0.34546659951179104,-0.31404185040365684
Bangladesh,BGD,2002,0.7699098631568585,0.05563689064161,0.3265033969318907,-1.2378849962589793,-1.1093301039673593,-0.9309917675719503,-0.6624766296083913,-1.5073129833738574,0.16715046731925826,-0.22976896831354401
Bangladesh,BGD,2003,0.7663511870818828,-0.04333978812783187,0.38324611667921543,-1.209397852434743,-1.0911009929434365,-0.898748414344325,-0.5513915661058085,-1.476823096096906,0.05834231230303066,-0.14383616581862615
Bangladesh,BGD,2004,0.7708754079731981,-0.07633201438431261,0.39616315857291545,-1.055870841871486,-1.0685811128122182,-0.8704269417711739,-0.5532743637922931,-1.4355531197794182,-0.018636893511245065,-0.05637112910388756
Bangladesh,BGD,2005,0.8409866683063709,-0.1533138756494341,0.4552124929441157,-1.0085700449630413,-1.0375437642376664,-0.8464160862718857,-0.5733575391147939,-1.3684485353226827,-0.11679633177385017,0.032370769460700985
Bangladesh,BGD,2006,0.8461322613961316,-0.26328796317103637,0.5428638486513652,-0.9184196678143065,-0.9969298356092333,-0.8363079735933729,-0.7801514850136695,-1.3152444517711812,-0.19254336858441046,0.12277258843009453
Bangladesh,BGD,2007,0.7759522070064717,-0.34026982443615783,0.5968386308500401,-0.8780116530073357,-0.9625638565263713,-0.7896365403826826,-0.6464728492732733,-1.241425579643306,-0.22462935791909375,0.21470664161930839
Bangladesh,BGD,2008,0.8112601494919971,-0.4502439119577601,0.6512747359734903,-0.8694162014249769,-0.892445473524971,-0.7159447815842346,-0.49741803242658766,-1.3015075541059415,-0.2543684904127312,0.30804524284335777
Bangladesh,BGD,2009,0.871355399871597,-0.5657167038554425,0.7246250810127146,-0.7892809401899931,-0.8428403748647427,-0.6510414086485867,-0.3380078283042374,-1.2296846950148268,-0.3236333619469576,0.40266070591725717
Bangladesh,BGD,2010,0.9030314208455336,-0.719680426385686,0.78321309245914,-0.6960253385987101,-0.7664401552043423,-0.5743401733437473,-0.8466770032694535,-1.1127906593886745,-0.33822466111386545,0.4988084032109768
Bangladesh,BGD,2011,0.7635221326765883,-0.8241558095312079,0.8238095098393396,-0.6123742337299157,-0.7079596575880506,-0.4958945663886049,-0.7346505409236285,-1.0279516999813803,-0.36519262345369263,0.5962329623545468
Bangladesh,BGD,2012,0.7773169596858955,-0.8846415576680893,0.8847041359096393,-0.5336964839502942,-0.6506848668739522,-0.4739718631468254,-0.6295276700949135,-1.0395378995077769,-0.4543958966909239,0.6942959524230414
Bangladesh,BGD,2013,0.7706789402412899,-0.9011376707963294,0.9566705121745391,-0.44691114077157124,-0.6283944721126954,-0.3772464171128597,-0.5181288069779166,-1.1042426019047376,-0.550914241414027,0.7924866286765215
Bangladesh,BGD,2014,0.7986716464967338,-0.9891169408136113,0.9765073979398644,-0.3136855796797813,-0.572496039939682,-0.24361300400215022,-0.5212668031220573,-1.12273991240599,-0.570894958804071,0.8911880496699411
Bangladesh,BGD,2015,0.8448887076574004,-1.1155871414634537,1.0466284825056642,-0.2146102571707694,-0.4577754924377767,-0.1161359245740504,-0.5275427954103389,-1.1305150794677892,-0.6510993732242089,0.9898894706633615
Bangladesh,BGD,2016,0.9412416631729656,-1.2750495683697771,1.1347411611376887,0.06741263075173466,-0.348642321932707,0.3007575744225148,-0.5419775776733865,-0.9998586291542964,-0.8370319114790064,1.0888462640267513
Bangladesh,BGD,2017,0.8832037597532448,-1.3905223602674595,1.1642658283232887,0.2018373200134691,-0.26177727545197693,0.45950816996697835,-0.5350739861562768,-1.024584512092987,-0.9086170231391764,1.1878030573901412
Bangladesh,BGD,2018,0.805150225598658,-1.4510081084043407,1.177644193141764,0.32513312223618324,-0.2117389107919067,0.6107657250293784,-0.5240909996517841,-1.0814146547811208,-0.9759258667190039,1.2866321645685463
Bangladesh,BGD,2019,0.889717342889794,-1.5004964477890617,1.2334642670395386,0.5193789629613319,-0.1885745583058526,0.7722212239486166,-0.5134218127617056,-1.1467399592477003,-1.047121366932259,1.3853335855619668
Bangladesh,BGD,2020,0.8347543314595779,-1.4400106996521804,1.2445360172341389,0.4966051420569684,-0.2770872789340823,0.8890304518447335,-0.20119119641970062,-1.1322291009837735,-1.0436848664363811,1.4839073203704016
Bangladesh,BGD,2021,0.8882018502924793,-1.560982195925943,1.3068146120787636,0.7800620144222064,-0.09699255853801048,1.118620991263964,-0.23539535439083484,-1.026467041824818,-1.0954259744133648,1.5820979966238815
India,IND,2000,0.08199216219477756,-0.35676593756439845,0.6028358288721148,-0.055347610692530254,0.45611221298302773,-0.8830484231137824,0.485402359918296,0.9134193261135014,0.31199848964817173,0.1419255161778477
India,IND,2001,0.11250880098144948,-0.345768528812238,0.5972999537748154,-0.05610763979362547,0.4505706995559406,-0.875584048184394,0.4945025487363041,1.1718867722152868,0.3131019002715726,0.1739747486090873
India,IND,2002,0.1411281401573051,-0.41725168570127974,0.6355897565311401,0.019785177712208404,0.49081476981744193,-0.8571460070163406,0.5258825101777118,1.1462372934714185,0.019105757019893015,0.21560044491420371
India,IND,2003,0.1299713628788102,-0.4282490944534397,0.64573886087619,0.09512914823225321,0.5181582395487772,-0.7835654568291299,0.5029751383254842,0.8834237823686817,0.027209736849728456,0.25748151358929
India,IND,2004,0.13015973719230844,-0.46674002508600065,0.6900258616545897,0.19482996377503292,0.6500996190741413,-0.7049589110665457,0.48571615953271013,0.8254755058444934,-0.2234792560078397,0.29974564081933136
India,IND,2005,0.10470998300135745,-0.5052309557185612,0.7024815806235152,0.27103347753595763,0.7097343047736829,-0.6203539661198446,0.46280878768048256,0.6340564153399093,-0.2509111584943744,0.34213745423435793
India,IND,2006,0.1874386803006102,-0.5602179994793623,0.7296996331852396,0.4547725353061616,0.8302925005531206,-0.5308912646613143,0.46280878768048256,0.4266346404614896,-0.36526944809433287,0.38478464001935436
India,IND,2007,0.1623816592380151,-0.6536959738727244,0.7744479568884144,0.5989894012681417,1.0117285216203116,-0.3148208230439049,0.4656329842102093,0.32856243522753237,-0.37363685652578404,0.42781488435930587
India,IND,2008,0.12429565088318037,-0.7691687657704068,0.8427237497551144,0.6960691401513948,1.141064115269916,-0.3436351168451242,0.4954439475795464,0.33694649930294135,-0.36787883352043504,0.47122818725421245
India,IND,2009,0.19237647487268833,-0.8791428532920091,0.9077702821483892,0.8428121266237011,1.3574400374218487,-0.2431344428213136,0.497954344494859,0.2899212918653636,-0.3744619424131519,0.5147691763341042
India,IND,2010,0.2521710547583478,-0.9451273058049702,0.9234552615907393,1.0264392098042996,1.4963144123803616,0.004677522623604946,0.49418874912189026,0.05568884094857928,-0.33465218429127713,0.5585655377839659
India,IND,2011,0.13993982399922364,-1.0111117583179317,0.9372949493339892,1.2415876422132999,1.6425437737965702,0.10077446584805587,0.48289196300298337,-0.04454762914151918,-0.3113134294913936,0.6027449577887827
India,IND,2012,0.10063656551549136,-1.0221091670700921,0.9848112105858141,1.3771427752569656,1.9015796076301053,0.08493920338922556,0.49858194372368736,0.04798995740894473,-0.3602008245011872,0.6484566120134196
India,IND,2013,0.15086492717572564,-1.016610462694012,0.9672809394443643,1.5295709170533007,1.959562506155055,0.08839483942803801,0.5127029263723207,0.5162914120699326,-0.3174561540097594,0.6955728142728917
India,IND,2014,0.16318391933792878,-1.071597506454813,1.015719846545739,1.8144394505170327,2.1885106191097066,0.20715478292145073,0.501092340639,0.3715094896747049,-0.36773889021496053,0.7442212507521843
India,IND,2015,0.24141753205214278,-1.0990910283352135,1.0263302738155642,1.95928572688336,2.1721640627830463,0.23670171712893975,0.48759895721919466,0.34486013160349516,-0.45482681345753295,0.794401921451297
India,IND,2016,0.29454960990250567,-1.1210858458395339,0.9981895754042893,2.1309332652969206,2.1992496439812106,0.35788590262625264,0.47818496878677236,0.24301994621571052,-0.42812713464757324,0.8461148263702299
India,IND,2017,0.26275056896873306,-1.1485793677199345,0.9968056066299643,2.30041599157232,2.3709491047091906,0.5959118561964345,0.48351956223181175,-0.39053311016537867,-0.40068858174529665,0.8994876516939679
India,IND,2018,0.198871645482354,-1.1265845502156142,1.0046480963511393,2.532405481553595,2.5555313772570267,0.6117575084326354,0.49418874912189026,-0.47690829686171077,-0.47497965704450895,0.9543927112375263
India,IND,2019,0.24940148697836922,-1.0935923239591334,0.9774300437894142,2.609431252451819,2.461364382462933,0.6855155320503004,0.13582958946101617,-0.3715581999359248,-0.3728683400928035,1.010830005000905
India,IND,2020,0.2481043143426705,-0.9506260101810504,0.8842428129848646,2.225833404892747,2.0625898390129684,0.5536608560366186,0.5591452693056038,0.06148764832004119,-0.103044233984477,1.0687995329841038
India,IND,2021,0.24574710623069268,-1.016610462694012,0.935910980559664,2.5032252029573776,2.3981646865955715,0.8799675044729457,0.0950356395871864,0.067449925159429,-0.28584151753244147,1.1284289813721078
Nepal,NPL,2000,-1.835777727136182,1.919697674132768,-1.9468959763593043,-1.502520610765442,-1.352663184192236,-1.0978445365801939,1.4038938313082945,-0.17098613465283716,2.658057937800862,-1.6801563435583797
Nepal,NPL,2001,-1.7704421906714223,1.8922041522523674,-1.9293657052178543,-1.4779015263088915,-1.3364007189016476,-1.0811992793055516,1.3891452494308327,0.5863625036263499,2.2354404628903004,-1.6099289418166192
Nepal,NPL,2002,-1.809459953820734,2.01317564852613,-2.030395425743579,-1.4646575525007828,-1.401120088045702,-1.0830671304864752,1.4293116000758344,0.7271959873471013,2.3627556170662185,-1.5725168896160084
Nepal,NPL,2003,-1.8194747497615462,1.9801834222696497,-2.0096358941287042,-1.4515415438964796,-1.3693838033918375,-1.075670826628093,1.4512775730848197,0.6351602021215977,2.215440305003465,-1.5344664064904725
Nepal,NPL,2004,-1.7646776534087398,2.0296717616543702,-2.051616280283229,-1.4346641195250789,-1.4131305141246568,-1.043137384503079,1.4537879700001326,0.8472180041075047,2.154856843473264,-1.4957774924400118
Nepal,NPL,2005,-1.8195443531598743,1.9856821266457294,-2.0082519253543794,-1.422793100631611,-1.3860312988782522,-1.0142554629200364,1.4246046058596236,0.7409297079257098,2.034758448677044,-1.4564501474646259
Nepal,NPL,2006,-1.704818933182179,2.0791601010390917,-2.0917513747386542,-1.3925816408103942,-1.4365780928741088,-0.9834394634066441,1.4315081973767327,0.28729883537865175,1.829049656154202,-1.4164843715643147
Nepal,NPL,2007,-1.7364787673192956,2.0846588054151716,-2.101900479083704,-1.3746660073572579,-1.4318267009892072,-0.9392695001436795,1.4453153804109522,0.43104846101522737,1.659497297886819,-1.3757524785540933
Nepal,NPL,2008,-1.7707974917396312,2.0406691704065305,-2.043312467637279,-1.3915872964051987,-1.4090518007316457,-0.8613969316708164,1.423349407401967,0.5922312180513694,1.5383784737790107,-1.3343821546189472
Nepal,NPL,2009,-1.723096299977989,1.952689900389249,-1.9902603312881542,-1.3322696507393954,-1.3295327752980655,-0.8532911924030147,1.415190617427201,0.686129868514608,1.681817135977526,-1.2923733997588756
Nepal,NPL,2010,-1.6730716901262321,1.864710630371967,-1.9182939550232545,-1.308392359573026,-1.2721491404627225,-0.7432049691897039,1.4048352301515368,1.1983878216530204,1.943708183373446,-1.2497262139738792
Nepal,NPL,2011,-1.802092515041907,1.8482145172437268,-1.8998410380322543,-1.2521684368236248,-1.2266174227955198,-0.546736748656296,1.4318219969911472,1.2997052146487353,1.6088708488228565,-1.2063129110789725
Nepal,NPL,2012,-1.8917180188394327,1.7217443165938842,-1.7766678171173296,-1.2324418214437938,-1.1569362202039446,-0.5441030317943507,1.4327633958343895,1.3427192554592988,1.5059850409764943,-1.1616227463342161
Nepal,NPL,2013,-1.774981384386797,1.7932274734829257,-1.8025019009047296,-1.1670458613357706,-1.1521411074396568,-0.5293201856486961,1.4465705788686085,1.4980534865051196,1.3009832196084878,-1.1160387782945638
Nepal,NPL,2014,-1.826932025484727,1.6832533859613232,-1.730996847564605,-1.1280950544960024,-1.067591013676601,-0.5114771206520665,1.4246046058596236,1.9945306831316356,1.1372578507936082,-1.0691779484050619
Nepal,NPL,2015,-1.7702110224080803,1.7492378384742848,-1.8029632238295048,-1.1337305241625175,-1.0733055663880833,-0.4584075788082453,1.4330771954488035,2.4300275701159735,1.0041932334276136,-1.0212956290356796
Nepal,NPL,2016,-1.6010546320929113,1.4303129846616385,-1.5487742922784802,-0.9800808217777619,-0.7983793720854192,-0.4567270241308231,1.4638295576613831,2.3827998429140873,0.8630540565024235,-0.972136447816447
Nepal,NPL,2017,-1.6499799533890998,1.287346670883555,-1.4223718108901304,-0.8565771940445736,-0.603959564908531,-0.30265766837566277,1.4380979892794286,1.6001437810706447,0.6065792560639742,-0.9218280909323495
Nepal,NPL,2018,-1.730573404576275,1.1883699921141133,-1.3268779654617056,-0.7400022749936399,-0.4708080305955529,-0.1604727576997859,1.406404228223607,1.3842964727755256,0.41406359681146016,-0.8702428721984017
Nepal,NPL,2019,-1.7831122348571686,1.3643285321486769,-1.4689654262924055,-0.7347016047570148,-0.5982834943524418,-0.136979287731079,1.353058293773214,1.2919523763747338,0.3080929189985778,-0.8175084777995887
Nepal,NPL,2020,-1.7760147115823222,1.0838946089685908,-1.237381318055356,-0.6195307932263868,-0.3854219423065983,-0.184985401763257,2.164544096648013,2.1423518177458716,0.3922598437317441,-0.7634972215509253
Nepal,NPL,2021,-1.673498415611911,1.1168868352250718,-1.2069340050202058,-0.40295338470325776,-0.3971415487485187,-0.08830593487343137,1.9169562008753074,2.270811864463723,0.36988398424335084,-0.708336789637397
Pakistan,PAK,2000,-0.40500905709446144,-0.13131905814511374,0.21809250960976587,-0.2846660107707708,-0.0375845272127315,-0.6872199567762045,-1.70805694483609,-0.8979565072987129,0.844613288973713,0.8205775893732257
Pakistan,PAK,2001,-0.3040649076502371,-0.10382553626471318,0.18395461317641587,-0.27071005893450933,-0.05302659265672232,-0.7190084962372036,-1.7096259429081604,-1.055357193523126,0.6694045733021141,0.8458594540002596
Pakistan,PAK,2002,-0.3231253126772364,-0.10932424064079337,0.15904317523856595,-0.24959276831840033,-0.10093101509696564,-0.7288222457226303,-1.707743145221676,-0.9632754352966862,0.4659636764977038,0.8713966909972638
Pakistan,PAK,2003,-0.37537277989536166,-0.18080739752983468,0.17841873807911598,-0.15588348021765308,-0.08121657428426957,-0.6576835780463957,-1.7093121432937464,-1.3180021964100173,0.38828888665295114,0.8969339279942672
Pakistan,PAK,2004,-0.27003653461536814,-0.3017788938035973,0.26099554161384075,-0.08737956430424668,0.06374069725495227,-0.5600966638938545,-1.7162157348108562,-1.3930585493545524,0.3671247283953307,0.9225988511762562
Pakistan,PAK,2005,-0.39293711652923063,-0.2962801894275171,0.26607009378636576,0.03834418045647094,0.05453672217993554,-0.5054286082348683,-1.7234331259423799,-1.0178544058747263,0.3068427853008082,0.9482637743582452
Pakistan,PAK,2006,-0.20077447620888775,-0.3512672331883182,0.30528254239224073,0.12401533762634798,0.15700954537921394,-0.4335547916763301,-1.7243745247856221,-0.6186720092527117,0.1437660371506321,0.9740563837252189
Pakistan,PAK,2007,-0.26129139368766036,-0.46674002508600065,0.37448098110849054,0.09046453933470412,0.31307561332319317,-0.3381695201802417,-1.782113653837812,-0.738640606367022,0.07600643150951233,0.9999766792771781
Pakistan,PAK,2008,-0.3251365271521772,-0.3732620506926386,0.3361911783521657,-0.06718797775879734,0.19425778676531008,-0.2705152656563578,-1.77426866347746,-0.8006662332492024,0.13431840711640686,1.0258969748291376
Pakistan,PAK,2009,-0.2769410298611304,-0.384259459444799,0.30666651116656574,-0.014073298677673261,0.19047502689836038,-0.3718254169281807,-1.7391231066630835,-0.8765914246321362,0.33680365322290967,1.051817270381096
Pakistan,PAK,2010,-0.22994194214657568,-0.32927241568399784,0.27298993765799096,0.0030320011271104124,0.09511681625246349,-0.34875189491567427,-1.7020947521622227,-0.9549397409717773,0.4640147381468599,1.0778652521180399
Pakistan,PAK,2011,-0.25245823683474083,-0.36226464194047864,0.24069733292374093,-0.03648369781822196,0.05151972215123702,-0.20704198052289938,-1.6572214073010099,-1.176180014477331,0.62351857415329,1.1040409200399688
Pakistan,PAK,2012,-0.4090575873187164,-0.34026982443615783,0.23516145782644104,-0.05154956042115915,0.039394052270161094,-0.1357804951941335,-0.7563027143181998,-1.1866148489562796,0.5623808623290131,1.130344274146883
Pakistan,PAK,2013,-0.2650768878135822,-0.2907814850514369,0.23054822857869098,0.07653292441197378,0.051278560449565476,-0.115108121860399,-0.9800418393954354,-0.9696525839117373,0.6077141624158574,1.156519942068812
Pakistan,PAK,2014,-0.3495426350391294,-0.34026982443615783,0.27345126058276586,0.0954446862696175,0.11416708410245412,-0.0747044256315415,-1.3336940048400983,-0.8888181582663851,0.5774078198863408,1.1828232961757263
Pakistan,PAK,2015,-0.2725191907127047,-0.41175298132519955,0.3020532819188157,0.16617903870900114,0.18364060669751195,0.03700764249389822,-0.7879964753740214,-0.8821943562520346,0.5449816879517941,1.2092543364676254
Pakistan,PAK,2016,-0.15179836871217528,-0.5327244775989618,0.3689451060111907,0.258192420273479,0.3494091152040004,0.08039604313324168,-1.1899737814384517,-0.7982178588145316,0.4131690800712933,1.2358130629445092
Pakistan,PAK,2017,-0.23700365204495719,-0.6207037476162437,0.42983973208149057,0.4345910307926852,0.48778175723716305,0.1731581108268525,-0.8981401400333618,-0.5573865766695498,0.3616680060249204,1.262371789421393
Pakistan,PAK,2018,-0.22359265540375478,-0.5492205907272023,0.46812953483781505,0.42893649183481575,0.3438973749267993,0.22231785641856594,-0.6257620747219445,-0.5104007093678362,0.31766493077440194,1.290973494858037
Pakistan,PAK,2019,-0.2701312276107673,-0.41175298132519955,0.41646136726301564,0.3695276262786449,0.27780579725803206,0.04676697693317518,-0.3913537627546302,-0.4893093800921384,0.1803720461512798,1.3217458654394265
Pakistan,PAK,2020,-0.3049802732724335,-0.5877115213597629,0.5585488280937152,0.5306790836801866,0.46861523251293985,-0.0631424573683035,0.01564433714042533,-0.37185666771649256,0.34628355668445115,1.354688901165562
Pakistan,PAK,2021,-0.22065049547617763,-0.6481972694966442,0.5221043170364901,0.7623076854469137,0.5631350420359225,0.11044671953587845,0.0818560557817953,-0.3301330034280798,0.4603048302575631,1.3898026020364422
Sri Lanka,LKA,2000,0.9613467261812646,0.5945099194974612,-0.5144882949329324,-0.48842789364767136,-0.32640491182676623,-0.4869425649912884,0.5218031151903288,0.9162084291547703,0.07450616978640791,-1.043896083778028
Sri Lanka,LKA,2001,0.9915080638997283,0.5230267626084195,-0.4992646384153574,-0.5164129579971616,-0.3580676754202372,-0.5290509239294733,0.572011053496581,0.8587327136108646,0.09415303092098418,-1.0458113765528034
Sri Lanka,LKA,2002,1.0191393990231552,0.4790371275997788,-0.4425219186680327,-0.4672664091470556,-0.3118910433505399,-0.49825026962788144,0.8418787218926855,0.8370274262782914,-0.7221425185641004,-1.0478543555125635
Sri Lanka,LKA,2003,1.04063389963703,0.4350474925911377,-0.3599451151333079,-0.3673132374613078,-0.21320513514365622,-0.3889033532134351,0.6724269301090852,0.4014983782591086,-0.8700767163066777,-1.0497696482873389
Sri Lanka,LKA,2004,1.0236704993201198,0.45154360571937824,-0.38670184477025776,-0.2452241713124697,-0.17594453192066042,-0.30821406035349647,0.7226348684153372,0.839221711816179,-0.9669371866417982,-1.0516849410621143
Sri Lanka,LKA,2005,1.0558507402610133,0.36906304007817653,-0.40976799100900774,-0.04729133329537339,-0.05698896926253024,-0.13297908601504216,0.4998371421813435,0.6608160684817455,-1.0691034713544372,-1.0537279200218743
Sri Lanka,LKA,2006,1.0346447700134633,0.484535831975859,-0.4951127320923826,-0.03287232964953709,-0.2046867639681568,0.045873477033800514,0.13269159331687547,0.6286084363662308,-1.1372582940877718,-1.0556432127966497
Sri Lanka,LKA,2007,1.0157351049043544,0.3745617444542568,-0.40561608468603255,0.04177985836784385,-0.11232414405925853,0.23143910486560695,-0.0336222023225845,0.5978253876007696,-1.0883303322415818,-1.0576861917564102
Sri Lanka,LKA,2008,1.0196780160183558,0.45154360571937824,-0.45682292933605745,0.06861144469535053,-0.2122132830307946,0.6189496457032357,-0.26897191313314095,0.6337741562749966,-0.8491045896884474,-1.0596014845311852
Sri Lanka,LKA,2009,1.050003245459626,0.5560189888649003,-0.4595908668847075,0.06467852678495002,-0.27842405710678914,0.6710245041531269,-0.07127815605227357,0.8588889928300986,-0.9460382259504737,-1.0615167773059606
Sri Lanka,LKA,2010,1.0825533556218676,0.4680397188476184,-0.5075684510613074,0.21455560628695353,-0.20653364739314276,1.4380077789991186,-0.40578854501767775,0.5073840205141791,-1.4599724211878453,-1.063559756265721
Sri Lanka,LKA,2011,1.0400884032361808,0.16561097816321224,-0.10806279820615843,0.3976876912849803,0.04101923681043437,1.8467500111483057,-0.6147790882174518,0.32957931475526886,-1.3915882858976407,-1.0654750490404965
Sri Lanka,LKA,2012,1.0406670826525115,-0.026843674999591685,0.04832567329256626,0.47860257978212983,0.2397449267831533,1.9476319647454137,-0.6894633964480018,0.0226179442308613,-1.6204939792884545,-1.0673903418152713
Sri Lanka,LKA,2013,1.043803484621934,0.19310450004361282,-0.2483049673377581,0.5662927159481377,-0.04115121725430035,2.3526950307698367,-0.5934407144372947,0.4541004652062094,-1.6184748151286896,-1.0671349694453014
Sri Lanka,LKA,2014,1.049661703202715,0.04463948188945001,-0.02041144249890868,0.5900036718062335,0.27416777772167045,2.5796411868828932,-0.6025409032553029,0.2023947512692553,-1.5964563912673013,-1.064581245745601
Sri Lanka,LKA,2015,1.0993645996726658,-0.11482294501687355,0.04694170451824121,0.8259270661952165,0.4531658306778965,2.6661917889718665,-0.4889454428374076,0.4418224411312943,-1.5772410307209732,-1.0597291707161702
Sri Lanka,LKA,2016,1.1235651347319984,-0.4557426163338403,0.34080440759991576,1.0113475580169755,0.8308464696924069,2.7541330841176417,-0.5758679360301066,0.36963519807277034,-1.71197475766334,-1.0527064305419942
Sri Lanka,LKA,2017,1.0709971681448287,-0.41725168570127974,0.30066931314449064,1.1915378057050325,0.795479584214905,3.0006940385871657,-0.6373726604552652,0.049752883763704014,-1.688142926671763,-1.0433853390380878
Sri Lanka,LKA,2018,1.0214318597878513,-0.3017788938035973,0.2097886969638159,1.1245158188762834,0.6211487481062326,2.960985457829405,-0.5520191653346369,0.39639378103805656,-1.6653795669577751,-1.031638210019466
Sri Lanka,LKA,2019,1.1053962197428853,-0.4007555725730392,0.2923655004985407,1.2445054095903108,0.8132359017046041,2.6883294260855686,-0.44156170106088233,0.6830691301402142,-1.712746551308814,-1.0177204158560988
Sri Lanka,LKA,2020,1.1101804417006296,-0.2247970325384758,0.22039912423364105,1.2592577717225415,0.6136297306775841,2.456265215163514,-0.22378476865751407,0.8639935789034784,-1.5723911335884047,-1.0013765841780164
Sri Lanka,LKA,2021,1.0845315894167866,-0.2522905544188764,0.20102356139309102,1.3964650847360227,0.6466275521540591,2.606543216903349,-0.3439700209781049,0.8271557722084818,-1.496419265849993,-0.9826067149852187
